
#Scripted effects for Mod

random_list_option = {
   remove_all_random_list_flags = yes
   add_country_modifier = {
      name = option_$option$
      duration = 2
      hidden = yes
   }
}
remove_all_random_list_flags = {
   remove_country_modifier = option_1
   remove_country_modifier = option_2
   remove_country_modifier = option_3
   remove_country_modifier = option_4
   remove_country_modifier = option_5
   remove_country_modifier = option_6
   remove_country_modifier = option_7
   remove_country_modifier = option_8
   remove_country_modifier = option_9
   remove_country_modifier = option_10
   remove_country_modifier = option_11
   remove_country_modifier = option_12
   remove_country_modifier = option_13
   remove_country_modifier = option_14
   remove_country_modifier = option_15
   remove_country_modifier = option_16
   remove_country_modifier = option_17
   remove_country_modifier = option_18
   remove_country_modifier = option_19
   remove_country_modifier = option_20
}

randomise_world_development_effect = {
   if = {
      limit = { 
         ai = no 
         NOT = { has_country_flag = world_dev_random }
      }
      set_country_flag = world_dev_random
      set_desired_regional_development = yes
      set_calculated_regional_development = yes
   }
}
set_regional_development = {
   set_variable = {
      which = $region$_development
      value = $development$
   }
}
set_desired_regional_development = {
   #places i dont mind seeing metropolises
   set_regional_development = { region = indo_china_region     development = 1091 } #34
	remove_country_modifier = chinese_land_mandate_375
	remove_country_modifier = chinese_land_mandate_400
	remove_country_modifier = chinese_land_mandate_425
	remove_country_modifier = chinese_land_mandate_450
	remove_country_modifier = chinese_land_mandate_475
	remove_country_modifier = chinese_land_mandate_500
}
increase_mandate_from_won_war_effect = {
   if = {
      limit = {
         FROM = {
            OR = {
               has_reform = chinese_warlord_reform
               any_core_province = {
                  superregion = china_superregion
                  NOT = { owned_by = FROM }
               }
            }
         }
      }
      add_mandate = 5
   }
}
dismantle_empire_of_china_effect = {
   if = {
      limit = {
         OR = {
            has_reform = chinese_warlord_reform
            AND = {
               capital_scope = { superregion = china_superregion }
               culture_group = east_asian
            }
         }
         is_subject = no
      }
      set_emperor_of_china = ROOT
		every_known_country = {
			limit = {
				NOT = { 
					OR = {
						tag = ROOT
                  tag = FROM
					}
				}
            capital_scope = { superregion = china_superregion }
			}
         add_government_reform = chinese_warlord_reform
         add_meritocracy = 100
		}
   }
   else_if = {
      limit = {
         any_known_country = {
            NOT = { tag = FROM }
            OR = {
               has_reform = chinese_warlord_reform
               AND = {
                  capital_scope = { superregion = china_superregion }
                  culture_group = east_asian
               }
            }
         }
      }
      random_country = {
         limit = {
            OR = {
               has_reform = chinese_warlord_reform
               AND = {
                  capital_scope = { superregion = china_superregion }
                  culture_group = east_asian
               }
            }
            NOT = { tag = FROM }
            NOT = {
               any_known_country = {
                  NOT = { tag = PREV }
                  NOT = { tag = FROM }
                  OR = {
                     has_reform = chinese_warlord_reform
                     AND = {
                        capital_scope = { superregion = china_superregion }
                        culture_group = east_asian
                     }
                  }
                  total_development = PREV
               }
            }
         }
         set_emperor_of_china = THIS
		   every_known_country = {
			   limit = {
				   NOT = { 
					   OR = {
						   tag = PREV
                     tag = FROM
					   }
				   }
               capital_scope = { superregion = china_superregion }
			   }
            add_government_reform = chinese_warlord_reform
            add_meritocracy = 100
			}
      }
   }
   else = {
      dismantle_empire_of_china = yes
		set_global_flag = empire_of_china_dismantled
   }
}
eoc_miao_rebellions_effect = {
   if = {
		limit = {
			culture = miao
			NOT = { owner = { has_country_flag = eoc_defeated_miao } }
         NOT = { exists = CMI }
		}
      set_country_flag = spawn_miao_flag
		owner = { country_event = { id = eoc_events.2 } } #Miao declares independence
	}
   if = {
      limit = {
			culture = yi
			NOT = { owner = { has_country_flag = eoc_defeated_yi } }
         NOT = { exists = CYI }
		}
      set_country_flag = spawn_yi_flag
		owner = { country_event = { id = eoc_events.2 } } #Yi declares independence
   }
   if = {
      limit = {
         culture = bai
         NOT = { owner = { has_country_flag = eoc_defeated_bai } }
         NOT = { exists = CDL }
      }
      set_country_flag = spawn_dali_flag
      owner = { country_event = { id = eoc_events.2 } } #Dali declares independence
   }
   if = {
      limit = {
         culture = zhuang
         NOT = { owner = { has_country_flag = eoc_defeated_zhuang } }
         NOT = { exists = CGS }
      }
      set_country_flag = spawn_changseng_flag
      owner = { country_event = { id = eoc_events.2 } } #Changseng declares independence
   }
}
on_action_miao_revolts_effect = {
   if = {
      limit = {
         has_province_flag = local_miao_revolts
         owner = { has_country_flag = eoc_not_exterminating_miao }
      }
      if = {
         limit = {
            culture_group = tibetan_group
            NOT = { province_is_or_accepts_culture = yes }
            NOT = { has_province_modifier = eoc_local_miao_revolts }
         }
         add_province_modifier = {
            name = eoc_local_miao_revolts
            duration = -1
            desc = prov_miao_revolts_desc
         }
      }
      else_if = {
         limit = {
            has_province_modifier = eoc_local_miao_revolts
            province_is_or_accepts_culture = yes
         }
         remove_province_modifier = eoc_local_miao_revolts
      }
   }
}
eoc_defeated_revolt_effect = {
   if = {
      limit = { FROM = { tag = CMI } }
      set_country_flag = eoc_defeated_miao
   }
   else_if = {
      limit = { FROM = { tag = CYI } }
      set_country_flag = eoc_defeated_yi
   }
   else_if = {
      limit = { FROM = { tag = CDL } }
      set_country_flag = eoc_defeated_bai
   }
   else_if = {
      limit = { FROM = { tag = CGS } }
      set_country_flag = eoc_defeated_zhuang
   }
}
eoc_play_as_warlord_effect = {
   clr_country_flag = eoc_exterminating_miao
   set_country_flag = eoc_not_exterminating_miao
   hidden_effect = {
      china_superregion = {
         limit = {
            culture_group = tibetan_group
            owned_by = ROOT
         }
         set_province_flag = local_miao_revolts
         add_province_modifier = {
            name = eoc_local_miao_revolts
            duration = -1
            desc = prov_miao_revolts_desc
         } 
      }
      declare_war_with_cb = {
         casus_belli = cb_crush_rebel_warlord
         who = $who$
      }
      switch_tag = $who$
   }
}
clr_miao_revolts_effects = {
   clr_country_flag = eoc_exterminating_miao
	clr_country_flag = eoc_not_exterminating_miao
	clr_country_flag = eoc_defeated_miao
	clr_country_flag = eoc_defeated_bai
	clr_country_flag = eoc_defeated_yi
	clr_country_flag = eoc_defeated_zhuang
	CMI = { clr_country_flag = miao_fighting_emperor }
	CYI = { clr_country_flag = miao_fighting_emperor }
	CDL = { clr_country_flag = miao_fighting_emperor }
	CGS = { clr_country_flag = miao_fighting_emperor }
   china_superregion = {
      limit = {
         OR = {
            has_province_modifier = eoc_local_miao_revolts
            has_province_flag = local_miao_revolts
         }
      }
      remove_province_modifier = eoc_local_miao_revolts
      clr_province_flag = local_miao_revolts
   }
	remove_country_modifier = eoc_miao_revolts_modifier
	remove_country_modifier = eoc_fighting_miao_rebels
	every_owned_province = {
		limit = { has_province_modifier = eoc_converting_miao_modifier }
		remove_province_modifier = eoc_converting_miao_modifier
	}
}
build_manufactory_in_province = { #Builds a manufactory in the province
      trigger_switch = {
         on_trigger = can_build
         farm_estate = {
            add_building_construction = {
               building = farm_estate
               speed = 1
               cost = 1
            }
         }
         mills = {
            add_building_construction = {
               building = mills
               speed = 1
               cost = 1
            }
         }
         textile = {
            add_building_construction = {
               building = textile
               speed = 1
               cost = 1
            }
         }
         wharf = {
            add_building_construction = {
               building = wharf
               speed = 1
               cost = 1
            }
         }
         weapons = {
            add_building_construction = {
               building = weapons
               speed = 1
               cost = 1
            }
         }
         tradecompany = {
            add_building_construction = {
               building = tradecompany
               speed = 1
               cost = 1
            }
         }
         plantations = {
            add_building_construction = {
               building = plantations
               speed = 1
               cost = 1
            }
         }
      }
}
build_production_in_province = { #Builds production building in province
      trigger_switch = {
         on_trigger = can_build
         constable = {
            add_building_construction = {
               building = constable
               speed = 1
               cost = 1
            }
         }
         counting_house = {
            add_building_construction = {
               building = counting_house
               speed = 1
               cost = 1
            }
         }
         workshop = {
            add_building_construction = {
               building = workshop
               speed = 1
               cost = 1
            }
         }
      }
}
build_trade_center_in_province = { #Builds trade center in province
   trigger_switch = {
      on_trigger = can_build
      global_trade_center = {
         add_building_construction = {
            building = global_trade_center
            speed = 1
            cost = 1
         }
      }
      trade_center = {
         add_building_construction = {
            building = trade_center
            speed = 1
            cost = 1
         }
      }
   }
}
build_land_fl_in_province = { #Builds trade center in province
   trigger_switch = {
      on_trigger = can_build
      conscription_center = {
         add_building_construction = {
            building = conscription_center
            speed = 1
            cost = 1
         }
      }
      regimental_camp = {
         add_building_construction = {
            building = regimental_camp
            speed = 1
            cost = 1
         }
      }
   }
}
build_manpower_in_province = {
   trigger_switch = {
      on_trigger = can_build
      weapons_arsenal = {
         add_building_construction = {
            building = weapons_arsenal
            speed = 1
            cost = 1
         }
      }
      training_fields = {
         add_building_construction = {
            building = training_fields
            speed = 1
            cost = 1
         }
      }
      barracks = {
         add_building_construction = {
            building = barracks
            speed = 1
            cost = 1
         }
      }
   }
}
build_taxation_in_province = {
   trigger_switch = {
      on_trigger = can_build
      grand_treasury = {
         add_building_construction = {
            building = grand_treasury
            speed = 1
            cost = 1
         }
      }
      cathedral = {
         add_building_construction = {
            building = cathedral
            speed = 1
            cost = 1
         }
      }
      temple = {
         add_building_construction = {
            building = temple
            speed = 1
            cost = 1
         }
      }
   }
}
build_governing_in_province = {
   trigger_switch = {
      on_trigger = can_build
      town_hall = {
         add_building_construction = {
            building = town_hall
            speed = 1
            cost = 1
         }
      }
      courthouse = {
         add_building_construction = {
            building = courthouse
            speed = 1
            cost = 1
         }
      }
   }
}
build_naval_fl_in_province = {
   trigger_switch = {
      on_trigger = can_build
      grand_shipyard = {
         add_building_construction = {
            building = grand_shipyard
            speed = 1
            cost = 1
         }
      }
      shipyard = {
         add_building_construction = {
            building = shipyard
            speed = 1
            cost = 1
         }
      }
   }
}
build_trade_in_province = {
   trigger_switch = {
      on_trigger = can_build
      stock_exchange = {
         add_building_construction = {
            building = stock_exchange
            speed = 1
            cost = 1
         }
      }
      trade_depot = {
         add_building_construction = {
            building = trade_depot
            speed = 1
            cost = 1
         }
      }
      marketplace = {
         add_building_construction = {
            building = marketplace
            speed = 1
            cost = 1
         }
      }
   }
}
build_sailors_in_province = {
   trigger_switch = {
      on_trigger = can_build
      naval_arsenal = {
         add_building_construction = {
            building = naval_arsenal
            speed = 1
            cost = 1
         }
      }
      drydock = {
         add_building_construction = {
            building = drydock
            speed = 1
            cost = 1
         }
      }
      dock = {
         add_building_construction = {
            building = dock
            speed = 1
            cost = 1
         }
      }
   }
}
build_brokers_in_province = {
   add_trade_company_investment = {
      investor = PREV
      investment = brokers_exchange
   }
   PREV = { add_treasury = -400 }
}
build_depot_in_province = {
   add_trade_company_investment = {
      investor = PREV
      investment = company_depot
   }
   PREV = { add_treasury = -400 } 
}
build_appraiser_in_province = {
   add_trade_company_investment = {
      investor = PREV
      investment = property_appraiser
   }
   PREV = { add_treasury = -1000 }  
}
build_township_in_province = {
   add_trade_company_investment = {
      investor = PREV
      investment = townships
   }
   PREV = { add_treasury = -1000 }  
}
build_governor_mansion_in_province = {
   add_trade_company_investment = {
      investor = PREV
      investment = governor_general_mansion
   }
   PREV = { add_treasury = -1000 }  
}
build_districts_in_province = {
   add_trade_company_investment = {
      investor = PREV
      investment = district
   }
   PREV = { add_treasury = -400 }
}
build_mil_admin_in_province = {
   add_trade_company_investment = {
      investor = PREV
      investment = military_administration
   }
   PREV = { add_treasury = -400 }
}
build_local_admin_in_province = {
   add_base_tax = 1
}
remove_tax_building_effect = {
   remove_building = temple
   remove_building = cathedral
   remove_building = grand_treasury
}
remove_dock_building_effect = {
   remove_building = dock
   remove_building = drydock
   remove_building = naval_arsenal
}
remove_trade_building_effect = {
   remove_building = stock_exchange
   remove_building = marketplace
   remove_building = trade_depot
}
clr_celestial_reform_flags = {
   clr_global_flag = regulate_imperial_princes_decision
   clr_global_flag = seaban_decision
   clr_global_flag = new_centralizing_top_government_decision
   clr_global_flag = structure_diplomatic_corps_decision
   clr_global_flag = establish_gaituguiliu_decision
   clr_global_flag = reform_land_tax_decision
   clr_global_flag = military_governors_decision
}
unrest_in_chinese_provinces_effect = {
   if = {
		limit = {
			owner = { has_reform = khanganate_reform }
			NOT = { has_province_modifier = unrest_in_chinese_provinces }
			culture_group = east_asian
		}
		add_province_modifier = {
			name = unrest_in_chinese_provinces
			hidden = yes
			duration = -1
		}
	}
   if = {
      limit = {
         has_province_modifier = unrest_in_chinese_provinces
         OR = {
            owner = { NOT = { has_reform = khanganate_reform } }
            NOT = { culture_group = east_asian }
         }
      }
      remove_province_modifier = unrest_in_chinese_provinces
   }
}
ccr_in_chinese_provinces_effect = {
   if = {
      limit = {
         owner = { has_reform = chinese_warlord_reform }
         NOT = { has_province_modifier = ccr_in_chinese_provinces }
         culture_group  = east_asian
      }
      add_province_modifier = {
         name = ccr_in_chinese_provinces
         hidden = yes
         duration = -1
      }
   }
   if = {
      limit = {
         has_province_modifier = ccr_in_chinese_provinces
         OR = {
            owner = { NOT = { has_reform = chinese_warlord_reform } }
            NOT = { culture_group = east_asian }
         }
      }
      remove_province_modifier = ccr_in_chinese_provinces
   }
}
gc_in_chinese_provinces_effect = {
   if = {
      limit = {
         owner = { has_reform = eoc_imperial_governors }
         NOT = { has_province_modifier = gc_in_chinese_provinces }
         culture_group = east_asian
      }
      add_province_modifier = {
         name = gc_in_chinese_provinces
         hidden = yes
         duration = -1
      }
   }
   if = {
      limit = {
         has_province_modifier = gc_in_chinese_provinces
         OR = {
            owner = { NOT = { has_reform = eoc_imperial_governors } }
            NOT = { culture_group = east_asian }
         }
      }
      remove_province_modifier = gc_in_chinese_provinces
   }
}
sinify_culture_to = {
   custom_tooltip = change_to_chinese_group_tooltip
   hidden_effect = {
      every_province = {
         limit = { culture = ROOT }
         change_culture = $culture$
      }
      every_country = {
         limit = { 
            primary_culture = ROOT
            NOT = { tag = ROOT }
         }
         change_primary_culture = $culture$
         set_ruler_culture = $culture$
         if = {
            limit = { has_heir = yes }
            set_heir_culture = $culture$
         }
         if = {
            limit = { has_consort = yes }
            set_consort_culture = $culture$
         }
      }
      change_primary_culture = $culture$
      set_ruler_culture = $culture$
      if = {
         limit = { has_heir = yes }
         set_heir_culture = $culture$
      }
      if = {
         limit = { has_consort = yes }
         set_consort_culture = $culture$
      }
   }
}
clr_tumu_crisis_triggers = {
   clr_country_flag = tumu_crisis_victory
   clr_country_flag = tumu_crisis_failure
   clr_country_flag = captured_mng_emperor
   clr_country_flag = oir_demands_sent
   MNG = {
      if = {
         limit = { NOT = { has_country_flag = mng_appointed_new_emperor } }
         set_ruler = mng_exiled_ruler
         if = {
            limit = { has_country_flag = mng_exiled_heir_flag } 
            set_heir = mng_exiled_heir
         }
         if = {
            limit = { has_ruler_flag = mng_tumu_crisis }
            clr_ruler_flag = mng_tumu_crisis
         }
      }
      clr_country_flag = mng_exiled_heir_flag
      clr_country_flag = mng_appointed_new_emperor
      clr_country_flag = mng_emperor_captured
   }
}
qng_han_banners_effect = {
   if = {
      limit = {
         owner = { 
            has_country_flag = established_han_banners
         }
         NOT = { has_province_modifier = qng_han_banners }
         NOT = { has_province_modifier = ai_qng_han_banners }
         culture_group = east_asian
      }
      if = {
         limit = { owner = { ai = yes } }
         add_province_modifier = {
            name = ai_qng_han_banners
            duration = -1
            hidden = yes
         }
      }
      else = {
         add_province_modifier = {
            name = qng_han_banners
            duration = -1
            hidden = yes
         }
      }
   }
   if = {
      limit = {
         OR = {
            has_province_modifier = qng_han_banners
            has_province_modifier = ai_qng_han_banners
         }
         OR = {
            NOT = { culture_group = east_asian }
            NOT = { owner = { has_country_flag = established_han_banners } }
         }
      }
      remove_province_modifier = qng_han_banners
      remove_province_modifier = ai_qng_han_banners
   }
   if = {
      limit = {
         culture_group = east_asian
         owner = { has_country_flag = established_han_banners }
         NOT = { culture = manchu_new }
      }
      change_culture = manchu_new
   }
}
release_rebel_warlord = {
   every_owned_province = {
      limit = {
         $who$ = {
            primary_culture = PREV
         }
         NOT = { is_core = $who$ }
      }
      add_core = $who$
   }
   every_owned_province = {
      limit = { is_core = $who$ }
      clear_rebels = yes
   }
   if = {
      limit = { NOT = { exists = $who$ } }
      release = $who$
      $who$ = {
         change_government_to_monarchy = yes
         add_government_reform = chinese_warlord_reform
         add_meritocracy = 100
         adopt_reform_progress = ROOT
         add_yearly_manpower = 15
         add_treasury = 200
         if = {
            limit = { religion = noreligion }
            capital_scope = { PREV = { change_religion = PREV } }
         }
         if = {
            limit = { primary_culture = noculture }
            capital_scope = { PREV = { change_primary_culture = PREV } }
         }
      }
   }
   else = {
      every_owned_province = {
         limit = { is_core = $who$ }
         cede_province = $who$
      }
   }
   $who$ = { 
      capital_scope = {
         build_to_forcelimit = { 
            infantry = 0.6 
            cavalry = 0.3 
            artillery = 0.1 
         }
      }
      save_event_target_as = rebeller 
   }
   [[miao_revolts]
      $who$ = {
         set_country_flag = miao_fighting_emperor
         define_ruler = { adm = 3 dip = 5 mil = 6 age = 18 dynasty = $dynasty$ }
         add_ruler_personality = inspiring_leader_personality
         define_ruler_to_general = { fire = 4 shock = 6 manuever = 5 siege = 1 }
      }
   ]
   [[join_wars_of]
      join_all_defensive_wars_of = $join_wars_of$
   ]
}
add_ae_with = { #Current scope adds or removes AE with previous scope
   hidden_effect = {
      set_variable = {
         which = ae_to_add
         value = $amount$
      }
      if = {
         limit = {
            check_variable = {
               which = ae_to_add
               value = 1
            }
         }
         while = {
            limit = {
               check_variable = {
                  which = ae_to_add
                  value = 1
               }
            }
            subtract_variable = {
               which = ae_to_add
               value = 1
            }
            add_opinion = {
               who = $scope$
               modifier = aggressive_expansion
            }
         }
      }
      if = {
         limit = {
            NOT = {
               check_variable = {
                  which = ae_to_add
                  value = 0
               }
            }
         }
         remove_opinion = {
            who = $scope$
            modifier = aggressive_expansion
         }
      }
   }
   custom_tooltip = ae_tooltip
}
break_alliance_with = { #Breaks alliance with scope
   custom_tooltip = BREAKS_ALLIANCE_TT
   if = {
      limit = {
         alliance_with = $who$
      }
      hidden_effect = {
         if = {
            limit = {
               marriage_with = $who$
            }
            break_marriage = $who$
         }
         add_mutual_opinion_modifier_effect = {
            scope_country = $who$
            opinion_modifier = break_alliance_opinion
         }
         add_trust = {
            who = $who$
            value = -100
            mutual = yes
         }
         $who$ = {
            set_ai_attitude = {
               attitude = attitude_hostile
               who = PREV
               locked = yes
            }
         }
      }
   }
}
clr_marcher_lords_bonus = {
   remove_country_modifier = vassal_leaders_1
   remove_country_modifier = vassal_leaders_2
   remove_country_modifier = vassal_leaders_3
   remove_country_modifier = vassal_leaders_4
   remove_country_modifier = vassal_leaders_5
   remove_country_modifier = vassal_leaders_6
   remove_country_modifier = vassal_leaders_7
   remove_country_modifier = vassal_leaders_8
   remove_country_modifier = vassal_leaders_9
   remove_country_modifier = vassal_leaders_10
}
calculate_leaders_from_vassals = {
   clr_marcher_lords_bonus = yes
   if = { limit = { check_variable = { which = vassal_leaders value = 10 } } add_country_modifier = { name = vassal_leaders_10 duration = -1 hidden = yes } }
   else_if = { limit = { check_variable = { which = vassal_leaders value = 9 } } add_country_modifier = { name = vassal_leaders_9 duration = -1 hidden = yes } }
   else_if = { limit = { check_variable = { which = vassal_leaders value = 8 } } add_country_modifier = { name = vassal_leaders_8 duration = -1 hidden = yes } }
   else_if = { limit = { check_variable = { which = vassal_leaders value = 7 } } add_country_modifier = { name = vassal_leaders_7 duration = -1 hidden = yes } }
   else_if = { limit = { check_variable = { which = vassal_leaders value = 6 } } add_country_modifier = { name = vassal_leaders_6 duration = -1 hidden = yes } }
   else_if = { limit = { check_variable = { which = vassal_leaders value = 5 } } add_country_modifier = { name = vassal_leaders_5 duration = -1 hidden = yes } }
   else_if = { limit = { check_variable = { which = vassal_leaders value = 4 } } add_country_modifier = { name = vassal_leaders_4 duration = -1 hidden = yes } }
   else_if = { limit = { check_variable = { which = vassal_leaders value = 3 } } add_country_modifier = { name = vassal_leaders_3 duration = -1 hidden = yes } }
   else_if = { limit = { check_variable = { which = vassal_leaders value = 2 } } add_country_modifier = { name = vassal_leaders_2 duration = -1 hidden = yes } }
   else_if = { limit = { check_variable = { which = vassal_leaders value = 1 } } add_country_modifier = { name = vassal_leaders_1 duration = -1 hidden = yes } }
   set_variable = { which = vassal_leaders value = 0 }
}
clr_harmonization_flags = {
   clr_country_flag = harmonization_shangdi_conflict
   clr_country_flag = harmonization_han_kitab
   clr_country_flag = harmonization_fate_of_advisor
   clr_country_flag = harmonization_empowering_ceremonies
}
clear_altaic_slider_modifiers = {
   remove_country_modifier = altaic_0
   remove_country_modifier = altaic_1
   remove_country_modifier = altaic_2
   remove_country_modifier = altaic_3
   remove_country_modifier = altaic_4
   remove_country_modifier = altaic_5
   remove_country_modifier = altaic_6
   remove_country_modifier = altaic_7
   remove_country_modifier = altaic_8
   remove_country_modifier = altaic_9
   remove_country_modifier = altaic_10
   remove_country_modifier = altaic_11
   remove_country_modifier = altaic_12
   remove_country_modifier = altaic_13
   remove_country_modifier = altaic_14
   remove_country_modifier = altaic_15
   remove_country_modifier = altaic_16
   remove_country_modifier = altaic_17
   remove_country_modifier = altaic_18
   remove_country_modifier = altaic_19
   remove_country_modifier = altaic_20
   remove_country_modifier = altaic_21
   remove_country_modifier = altaic_22
   remove_country_modifier = altaic_23
   remove_country_modifier = altaic_24
   remove_country_modifier = altaic_25
}
set_altaic_slider = {
   trigger_switch = {
      on_trigger = has_country_modifier
      altaic_0 = { add_country_modifier = { name = altaic_1 duration = -1 } remove_country_modifier = altaic_0 }
      altaic_1 = { add_country_modifier = { name = altaic_2 duration = -1 } remove_country_modifier = altaic_1 }
      altaic_2 = { add_country_modifier = { name = altaic_3 duration = -1 } remove_country_modifier = altaic_2 }
      altaic_3 = { add_country_modifier = { name = altaic_4 duration = -1 } remove_country_modifier = altaic_3 }
      altaic_4 = { add_country_modifier = { name = altaic_5 duration = -1 } remove_country_modifier = altaic_4 }
      altaic_5 = { add_country_modifier = { name = altaic_6 duration = -1 } remove_country_modifier = altaic_5 }
      altaic_6 = { add_country_modifier = { name = altaic_7 duration = -1 } remove_country_modifier = altaic_6 }
      altaic_7 = { add_country_modifier = { name = altaic_8 duration = -1 } remove_country_modifier = altaic_7 }
      altaic_8 = { add_country_modifier = { name = altaic_9 duration = -1 } remove_country_modifier = altaic_8 }
      altaic_9 = { add_country_modifier = { name = altaic_10 duration = -1 } remove_country_modifier = altaic_9 }
      altaic_10 = { add_country_modifier = { name = altaic_11 duration = -1 } remove_country_modifier = altaic_10 }
      altaic_11 = { add_country_modifier = { name = altaic_12 duration = -1 } remove_country_modifier = altaic_11 }
      altaic_12 = { add_country_modifier = { name = altaic_13 duration = -1 } remove_country_modifier = altaic_12 }
      altaic_13 = { add_country_modifier = { name = altaic_14 duration = -1 } remove_country_modifier = altaic_13 }
      altaic_14 = { add_country_modifier = { name = altaic_15 duration = -1 } remove_country_modifier = altaic_14 }
      altaic_15 = { add_country_modifier = { name = altaic_16 duration = -1 } remove_country_modifier = altaic_15 }
      altaic_16 = { add_country_modifier = { name = altaic_17 duration = -1 } remove_country_modifier = altaic_16 }
      altaic_17 = { add_country_modifier = { name = altaic_18 duration = -1 } remove_country_modifier = altaic_17 }
      altaic_18 = { add_country_modifier = { name = altaic_19 duration = -1 } remove_country_modifier = altaic_18 }
      altaic_19 = { add_country_modifier = { name = altaic_20 duration = -1 } remove_country_modifier = altaic_19 }
      altaic_20 = { add_country_modifier = { name = altaic_21 duration = -1 } remove_country_modifier = altaic_20 }
      altaic_21 = { add_country_modifier = { name = altaic_22 duration = -1 } remove_country_modifier = altaic_21 }
      altaic_22 = { add_country_modifier = { name = altaic_23 duration = -1 } remove_country_modifier = altaic_22 }
      altaic_23 = { add_country_modifier = { name = altaic_24 duration = -1 } remove_country_modifier = altaic_23 }
      altaic_24 = { add_country_modifier = { name = altaic_25 duration = -1 } remove_country_modifier = altaic_24 }
   }
}
set_ronin_penalty = {
   trigger_switch = {
      on_trigger = has_country_modifier
      ronin_0 = { add_country_modifier = { name = ronin_1 duration = -1 hidden = yes } remove_country_modifier = ronin_0 }
      ronin_1 = { add_country_modifier = { name = ronin_2 duration = -1 hidden = yes } remove_country_modifier = ronin_1 }   
      ronin_2 = { add_country_modifier = { name = ronin_3 duration = -1 hidden = yes } remove_country_modifier = ronin_2 }   
      ronin_3 = { add_country_modifier = { name = ronin_4 duration = -1 hidden = yes } remove_country_modifier = ronin_3 }   
      ronin_4 = { add_country_modifier = { name = ronin_5 duration = -1 hidden = yes } remove_country_modifier = ronin_4 }   
      ronin_5 = { add_country_modifier = { name = ronin_6 duration = -1 hidden = yes } remove_country_modifier = ronin_5 }   
      ronin_6 = { add_country_modifier = { name = ronin_7 duration = -1 hidden = yes } remove_country_modifier = ronin_6 }   
      ronin_7 = { add_country_modifier = { name = ronin_8 duration = -1 hidden = yes } remove_country_modifier = ronin_7 }   
      ronin_8 = { add_country_modifier = { name = ronin_9 duration = -1 hidden = yes } remove_country_modifier = ronin_8 }   
      ronin_9 = { add_country_modifier = { name = ronin_10 duration = -1 hidden = yes } remove_country_modifier = ronin_9 }  
      ronin_10 = { add_country_modifier = { name = ronin_11 duration = -1 hidden = yes } remove_country_modifier = ronin_10 }
      ronin_11 = { add_country_modifier = { name = ronin_12 duration = -1 hidden = yes } remove_country_modifier = ronin_11 }
      ronin_12 = { add_country_modifier = { name = ronin_13 duration = -1 hidden = yes } remove_country_modifier = ronin_12 }
      ronin_13 = { add_country_modifier = { name = ronin_14 duration = -1 hidden = yes } remove_country_modifier = ronin_13 }
      ronin_14 = { add_country_modifier = { name = ronin_15 duration = -1 hidden = yes } remove_country_modifier = ronin_14 }
      ronin_15 = { add_country_modifier = { name = ronin_16 duration = -1 hidden = yes } remove_country_modifier = ronin_15 }
      ronin_16 = { add_country_modifier = { name = ronin_17 duration = -1 hidden = yes } remove_country_modifier = ronin_16 }
      ronin_17 = { add_country_modifier = { name = ronin_18 duration = -1 hidden = yes } remove_country_modifier = ronin_17 }
      ronin_18 = { add_country_modifier = { name = ronin_19 duration = -1 hidden = yes } remove_country_modifier = ronin_18 }
      ronin_19 = { add_country_modifier = { name = ronin_20 duration = -1 hidden = yes } remove_country_modifier = ronin_19 }
      ronin_20 = { add_country_modifier = { name = ronin_21 duration = -1 hidden = yes } remove_country_modifier = ronin_20 }
      ronin_21 = { add_country_modifier = { name = ronin_22 duration = -1 hidden = yes } remove_country_modifier = ronin_21 }
      ronin_22 = { add_country_modifier = { name = ronin_23 duration = -1 hidden = yes } remove_country_modifier = ronin_22 }
      ronin_23 = { add_country_modifier = { name = ronin_24 duration = -1 hidden = yes } remove_country_modifier = ronin_23 }
      ronin_24 = { add_country_modifier = { name = ronin_25 duration = -1 hidden = yes } remove_country_modifier = ronin_24 }
      ronin_25 = { add_country_modifier = { name = ronin_26 duration = -1 hidden = yes } remove_country_modifier = ronin_25 }
      ronin_26 = { add_country_modifier = { name = ronin_27 duration = -1 hidden = yes } remove_country_modifier = ronin_26 }
      ronin_27 = { add_country_modifier = { name = ronin_28 duration = -1 hidden = yes } remove_country_modifier = ronin_27 }
      ronin_28 = { add_country_modifier = { name = ronin_29 duration = -1 hidden = yes } remove_country_modifier = ronin_28 }
      ronin_29 = { add_country_modifier = { name = ronin_30 duration = -1 hidden = yes } remove_country_modifier = ronin_29 }
      ronin_30 = { add_country_modifier = { name = ronin_31 duration = -1 hidden = yes } remove_country_modifier = ronin_30 }
      ronin_31 = { add_country_modifier = { name = ronin_32 duration = -1 hidden = yes } remove_country_modifier = ronin_31 }
      ronin_32 = { add_country_modifier = { name = ronin_33 duration = -1 hidden = yes } remove_country_modifier = ronin_32 }
      ronin_33 = { add_country_modifier = { name = ronin_34 duration = -1 hidden = yes } remove_country_modifier = ronin_33 }
      ronin_34 = { add_country_modifier = { name = ronin_35 duration = -1 hidden = yes } remove_country_modifier = ronin_34 }
      ronin_35 = { add_country_modifier = { name = ronin_36 duration = -1 hidden = yes } remove_country_modifier = ronin_35 }
      ronin_36 = { add_country_modifier = { name = ronin_37 duration = -1 hidden = yes } remove_country_modifier = ronin_36 }
